-3.57E-02,-8.76E-02,1.15E-03,1.88E-01,-7.44E-02,-0.031386293
-2.53E-02,-1.08E-01,1.42E-01,1.53E-01,-3.09E-01,-0.209065623
-3.36E-01,-1.83E-01,-6.03E-02,-8.29E-02,-6.18E-02,-0.561285119
-9.61E-02,-2.92E-01,2.75E-02,1.29E-01,-8.30E-02,-0.319372868
-3.37E-01,5.18E-02,1.36E-01,1.93E-01,-3.66E-01,-0.401292143
-4.70E-02,-1.25E-01,1.87E-01,1.62E-01,-3.67E-01,-0.271223755
-2.10E-01,-9.32E-02,1.91E-01,7.90E-02,-3.10E-01,-0.365024102
1.35E-02,-5.52E-02,1.56E-01,-3.33E-01,-2.59E-01,-0.45243813
2.69E-02,-3.17E-01,8.86E-02,-2.83E-01,-3.25E-02,-0.46991263
-1.54E-01,-1.40E-01,7.89E-02,-2.84E-01,-4.45E-01,-0.687908221
-8.02E-02,-2.60E-01,1.62E-02,-3.26E-01,-4.32E-03,-0.535995993
-1.54E-02,-1.10E-01,9.74E-02,7.56E-02,-3.51E-01,-0.328276054
-3.98E-02,-2.01E-01,1.06E-01,5.46E-02,-3.49E-01,-0.417750491
-2.30E-01,-1.79E-01,3.90E-02,-8.78E-02,-2.69E-01,-0.561965952
-3.16E-02,-1.88E-01,1.04E-01,-1.87E-01,-2.94E-01,-0.501660805
-1.39E-01,-2.01E-01,-3.04E-01,2.31E-01,-2.67E-01,-0.567999782
-2.29E-01,-2.05E-01,1.16E-01,2.15E-01,-3.36E-01,-0.447834579
-1.35E-01,-1.83E-01,-2.77E-01,6.16E-02,-3.56E-01,-0.650438687
-8.46E-03,-1.66E-01,-3.27E-01,7.41E-02,-3.57E-01,-0.615404394
-2.41E-02,-1.70E-01,4.46E-02,9.38E-02,-3.03E-01,-0.355381387
-7.53E-02,-1.66E-01,3.47E-03,1.83E-01,-3.08E-01,-0.365831154
-3.36E-01,-1.87E-01,-3.35E-01,-7.05E-02,-2.39E-01,-0.745970714
-1.96E-01,-2.34E-01,2.31E-02,7.33E-02,8.91E-02,-0.263246132
-1.56E-01,-1.87E-01,8.64E-02,5.52E-02,-3.69E-01,-0.503760647
-1.53E-02,-1.95E-01,4.29E-02,5.63E-02,-1.29E-01,-0.238960369
-2.38E-01,-2.00E-01,1.61E-02,1.44E-02,-2.00E-01,-0.497107812
-1.23E-01,-1.91E-01,1.38E-01,-3.85E-01,-1.71E-01,-0.588741062
-3.22E-02,-2.58E-01,4.85E-02,-1.26E-01,-4.03E-01,-0.607133905
-2.95E-01,-1.63E-01,4.16E-02,-3.31E-01,-1.87E-01,-0.666095128
1.08E-02,-1.61E-01,1.60E-02,-1.44E-01,-1.66E-01,-0.385513046
-2.89E-01,-1.66E-01,-6.19E-03,-1.36E-01,-3.73E-01,-0.680750668
-1.19E-01,-1.53E-01,-1.33E-02,-3.20E-02,-3.74E-01,-0.554241113
8.29E-03,-1.36E-01,-4.11E-02,-1.74E-01,-3.50E-01,-0.551426858
-2.74E-01,-1.68E-01,-2.09E-01,-8.18E-02,-3.62E-01,-0.720302356
6.57E-03,-1.32E-01,-5.06E-01,-1.45E-01,-1.08E-01,-0.671191099
8.64E-03,-1.27E-01,-1.57E-01,-1.34E-01,-1.03E-01,-0.42308084
-1.06E-01,-2.26E-01,-4.24E-01,-1.94E-03,3.30E-02,-0.58876958
-1.33E-01,-9.43E-02,-6.37E-02,-2.49E-02,-1.21E-04,-0.283557757
2.43E-02,-6.58E-02,1.58E-01,-4.87E-01,-9.84E-02,-0.487127658
-4.95E-02,1.06E-02,1.10E-01,-4.93E-01,1.34E-01,-0.386795189
3.37E-03,-1.04E-02,-1.86E-01,-3.54E-01,-1.12E-01,-0.536781491
-3.01E-01,-2.31E-01,-4.31E-02,-3.20E-01,-1.34E-02,-0.655375578
-2.40E-01,-2.74E-01,-2.65E-01,-2.11E-01,-3.80E-01,-0.801522129
-3.03E-01,-7.50E-02,-4.96E-02,-2.17E-01,-6.77E-02,-0.552615803
-2.23E-01,-2.40E-01,1.46E-02,2.43E-01,-2.77E-01,-0.461184753
-3.03E-01,-1.57E-02,-9.31E-03,-6.47E-02,-9.63E-02,-0.425824721
3.31E-02,-4.32E-02,6.37E-03,-3.38E-01,-1.18E-01,-0.419699618
-2.47E-01,-1.12E-01,6.64E-03,-2.78E-01,-3.30E-01,-0.6742577
-3.61E-01,-1.23E-01,-2.49E-01,-5.89E-02,-6.29E-02,-0.628579055
4.28E-02,-1.45E-01,-4.89E-02,-1.34E-01,-2.94E-01,-0.481707837
-3.11E-02,-1.24E-01,-4.13E-02,-2.69E-01,-1.03E-01,-0.466255964
-3.59E-01,-2.47E-02,-1.83E-01,2.00E-01,-2.63E-01,-0.54859811
1.08E-01,-1.45E-01,-2.37E-01,-2.57E-01,-1.18E-01,-0.526167116
-1.19E-01,-1.48E-01,-2.91E-01,-1.69E-01,-1.12E-01,-0.607478658
-1.05E-02,-7.66E-02,-3.37E-01,-3.09E-02,-1.47E-01,-0.498740521
-3.79E-01,-1.32E-01,-3.61E-01,5.77E-02,-5.67E-02,-0.656899488
-3.21E-01,-2.22E-02,9.67E-03,-4.54E-03,-2.32E-01,-0.487549758
-3.09E-01,-1.22E-01,5.42E-03,9.07E-02,-1.95E-01,-0.464516286
-1.31E-01,-1.14E-01,-1.92E-01,-1.23E-01,-2.28E-01,-0.578374762
-4.26E-01,-1.07E-01,8.68E-03,-1.10E-02,-2.34E-01,-0.608422691
-1.54E-01,-1.45E-01,2.14E-01,-6.42E-03,-2.09E-01,-0.310661486
-2.50E-01,-3.20E-01,1.35E-01,-4.62E-03,-4.45E-02,-0.449719916
-3.99E-02,-7.19E-02,3.17E-02,2.68E-02,-2.02E-01,-0.247012665
-1.92E-01,-6.35E-02,2.24E-02,-3.27E-01,-1.48E-01,-0.556137861
-1.82E-01,-6.24E-02,4.91E-03,-3.39E-01,-2.99E-01,-0.643215309
-2.03E-01,-1.38E-01,3.79E-02,-1.44E-01,-1.67E-01,-0.491580357
-1.83E-01,-1.56E-01,1.71E-02,-1.65E-01,-3.18E-01,-0.600427517
5.40E-02,-2.35E-01,-3.47E-02,-2.12E-01,-7.58E-02,-0.433191393
-2.41E-01,-6.65E-02,-2.76E-02,-1.16E-01,-1.33E-01,-0.471854685
-1.58E-01,-7.18E-02,-7.03E-02,1.80E-01,-1.01E-01,-0.229422184
-9.38E-02,-1.67E-01,-3.50E-01,-2.60E-01,-1.57E-01,-0.693748955
-1.87E-01,-2.10E-01,-3.90E-01,-1.37E-01,-1.34E-01,-0.707163487
-5.58E-02,-2.29E-01,-3.41E-01,-8.22E-02,-4.62E-02,-0.580342741
-4.99E-01,-1.40E-01,-1.74E-02,-7.98E-02,-2.26E-01,-0.698495969
-7.03E-02,-6.48E-02,-1.93E-01,1.85E-02,-3.92E-01,-0.565400902
-1.27E-01,-1.42E-01,-1.31E-01,-4.14E-01,-1.26E-01,-0.666890673
-2.96E-01,-4.47E-02,-1.95E-02,2.99E-02,-7.07E-02,-0.368641707
-4.73E-02,-4.79E-02,1.49E-01,-6.12E-02,1.94E-02,-0.002425099
-7.71E-02,-2.94E-01,-2.34E-01,2.61E-02,-1.26E-01,-0.552590525
-4.05E-02,-1.63E-01,-6.02E-02,2.04E-02,-2.35E-01,-0.410742459
-1.48E-01,-1.92E-01,-1.31E-01,3.34E-02,-1.83E-01,-0.495241997
3.85E-03,-2.19E-01,1.44E-02,1.93E-01,-3.28E-01,-0.362708312
-2.93E-01,-1.87E-01,6.88E-02,8.64E-02,-2.52E-01,-0.500777695
8.20E-02,3.87E-02,6.14E-02,5.32E-02,-2.31E-01,-0.033534438
-8.58E-02,2.06E-02,-2.18E-01,1.47E-03,1.19E-01,-0.181991904
-5.19E-02,5.59E-02,7.62E-02,-3.43E-01,-5.04E-02,-0.327612916
-1.73E-01,-3.72E-02,-2.98E-01,-1.70E-01,1.33E-01,-0.474593126
-1.25E-01,6.95E-02,-5.91E-02,1.18E-01,1.02E-01,0.084622149
-9.46E-02,-3.73E-02,-5.55E-02,3.14E-02,-2.45E-02,-0.171680624
1.60E-01,-3.79E-03,6.13E-02,9.33E-02,-6.43E-02,0.255004146
-2.35E-01,-1.85E-01,-4.06E-01,-4.07E-02,-1.25E-01,-0.688919078
-1.75E-01,-1.48E-02,1.54E-01,-2.06E-01,-9.58E-02,-0.326543583
2.30E-01,-2.86E-01,1.02E-01,1.03E-01,-3.06E-01,-0.260024625
2.29E-01,-2.66E-01,-3.29E-01,-9.52E-03,-5.44E-04,-0.4008447
-1.27E-01,1.16E-01,-1.30E-01,-1.24E-01,-1.07E-01,-0.33819121
-3.22E-01,-2.94E-01,-7.58E-02,1.68E-01,-1.73E-01,-0.572952687
-1.59E-01,-2.52E-01,7.38E-02,-9.44E-02,-2.03E-01,-0.512621753
-2.00E-01,1.40E-01,-3.53E-02,1.08E-01,-3.54E-02,-0.059646355
-1.42E-01,-2.14E-01,4.95E-02,1.99E-01,-9.42E-02,-0.231558602
3.55E-01,1.77E-01,2.11E-01,8.43E-02,-3.10E-02,1.027736198
-1.63E-01,-2.26E-01,1.72E-01,2.34E-01,-2.29E-01,-0.277634772
1.46E-01,1.49E-01,1.12E-01,-2.48E-01,-6.75E-02,0.025991175
1.57E-01,-2.41E-01,4.62E-02,2.23E-01,-1.64E-01,-0.061503028
-6.19E-02,-9.82E-02,2.09E-01,-8.03E-02,-1.68E-01,-0.217715665
1.96E-01,3.68E-01,2.10E-01,1.88E-01,-1.21E-01,1.06852798
-2.08E-01,-1.92E-01,8.11E-02,-1.58E-01,-1.24E-01,-0.489628141
3.50E-01,1.74E-01,-3.79E-02,9.30E-02,-1.30E-01,0.449872166
-2.27E-01,-2.24E-01,1.60E-01,1.27E-01,-1.48E-01,-0.331015422
2.94E-04,1.01E-01,2.34E-01,-1.72E-01,-1.49E-01,-0.042886859
-4.96E-03,2.15E-01,-2.00E-01,-2.36E-01,-1.11E-01,-0.343326215
-2.10E-01,1.00E-01,-1.20E-01,-7.80E-02,-9.96E-02,-0.36521894
5.05E-01,6.51E-02,-6.85E-02,8.79E-02,-6.76E-02,0.514230883
-8.01E-03,7.99E-02,4.81E-02,1.78E-01,-1.06E-01,0.181776962
2.44E-02,9.97E-02,-6.22E-02,7.67E-02,-5.42E-02,0.075900112
4.52E-01,1.12E-01,8.02E-02,6.40E-02,-1.47E-01,0.581205601
7.07E-02,8.51E-02,5.86E-02,-1.99E-01,-1.91E-01,-0.203303322
1.98E-01,6.66E-02,1.10E-02,3.04E-01,3.92E-02,0.751745377
2.77E-02,4.34E-02,-7.80E-02,1.53E-01,-1.58E-01,-0.039810516
1.16E-01,-1.65E-01,8.05E-02,9.06E-02,-1.52E-02,0.080729302
